
Booking Link: https://www.kiwi.com/deep?affilid=brendonreimerflightsearch&currency=USD&flightsId=08dd16924c2c00008a5b862a_0&from=MCI&lang=en&passengers=1&to=AUS&booking_token=FAT8RvaUFAEiHhsg0vYHpS5r6O4OaAbdAW7aqm-HDBrKYJygrs2PRSultGy7Q8fhM7BrsAxEoRRh-pF7kqHxU0U6Re6TZcON1KHSTVUh0Q_IuG88PiyMK4fOQOzTG-SrGy69j__FK0rQ0Zf6OfRscr0msmyT_IVK_Zxns3PBa_hmrUH3SUymmraTDyZJQuCeLUzzy5tUK-FEY2ePMqU86tU9XDsS9SEl5cfq-d5yVhBLtjRXFlDVVvVztbIKoIV9s9VLcuji3Q8_peDuTbbROtmoLc90N7GTMMW6X4Xp86JCpp8AAV6--A90ZvaBNkjwMg73eRK4AsnpzHsJ9KT-A0BIOB5KNalVRtzJ__hhbXIAyin5B62XvXOnLc6MgtqmhmgFkHzpBKg7AJuxZhAQpd_KnpqrsaWR6KaDPgzJ6Xh_BACSmzYRR9iCb2QzWdaNts-twwky_1tiGKLy8xE20GekugOi7nU5DEdrJDy5bMJZjhoFby-p0141xVLlYS1xtrA9OAmSET9MFX1DwdP8kHjuq4OmCKQP9Kxs0JVIgspX7l9moXFvbW9d3m8QTJ22q8y__f6hhlbuCqxW93XK4AdQws2Asgqe36YRkpyZ2ImQmdy4KxMeWUUenlBXv33hPROjwdDPYWSZwiUQx9ShEr7S3LKwawLunr5Hk2YGqjq9TcySIHKi94b7QBh6d4gBW

Flight Option 4:
Only $180 to fly from Kansas City to Austin on 2023-05-26 at 19:40:00.000Z.
Booking Link: https://www.kiwi.com/deep?affilid=brendonreimerflightsearch&currency=USD&flightsId=08dd16924c2f0000a3925162_0&from=MCI&lang=en&passengers=1&to=AUS&booking_token=FROWQg8JNdnF67mOOPxCAgXXAl4JghoofKa1FQ3LH5x3MTZvcGSAvWs78HwDtfuUxpF7ZPzvWQwZEGPpuSRrVNaIIWDhWo7UZ8GF52eEV4i48OKrpy54ZGI-RzupGoXhx7mabw8QmCltESiAe-er295duV2ipB1dHjWGYV76VugD3imXVfiaURZ2-z1GR5AF8mrabm61aNMz3VIE9VIhIj3_efxy_foFuVH84WgnK7fd8P2OMTh37-Sv8u20wSg1hZZmD1qlhlo4WKE_qmzx3ZclLv14Hz-SNGnQKtf6DlzuGZtR9hnhexcTwlaIIzEg7c0PdxB0lxuOXucuf1ke1TPep2vrVZPX5JSbPSMVO7w75yPd4mDsT6JrrUfIivlEvd8ZUfOUdZoZni9iJFI4APn-uyBdylLbq4pFzovWUwhOXOQcvok51T7o5idic7_hBOVkpbgRdSzifVipyQFsCeZyVQ5FDQjiV_NS8RLrRjE6IOXYNiKYWaFK43fP-If1TuzfJ1vfjrS4H6PIMLM6elp2H3-x4VdZy-T0tnShstIa8NtTnn5_iGww3w3YaLTihZwrp_AG8Grg9RXewsZcCTlQsjklmetmb6MKtL3iaFof4Hyc_z8rWuGt1yJq04aylbnRJ-If-j3ppBH-trelAwSZwnGglorkegzJvlCyfj4pJ1iCat2tVkgRDvJxHfsLpq5u_joNW_eSOUH1J41T4Cg==

Flight Option 5:
Only $180 to fly from Kansas City to Austin on 2023-05-22 at 19:40:00.000Z.
Booking Link: https://www.kiwi.com/deep?affilid=brendonreimerflightsearch&currency=USD&flightsId=08dd16924c2b000009832c90_0&from=MCI&lang=en&passengers=1&to=AUS&booking_token=FpWExvE1Mquh8SwAP2uc5jUzBLSlhWBYvd4zaXxXd4_JH-xThbXia24zdqE9y1q37JL8Ubv3pl1w9dt2Fh8HRMNREjNSxDKW5U0BHlO5tDx9NCQtMrhwClQg5Un7-Sg5mXxtjBkQiOTI_mHKSMssiZfY_TBtl49tLKnjW-qBrV3lGS9blAI2EMbJWlK3QS5WYtIaAsPAEPVTV52p3craraQfjO6JCQA8GJ-gFrZ8pGLwJFuDiJYkkF9tbit9Xg3bOge9yCep1pyRwmbKm0yLe6cKJkxU1Bu3AT4gy4MXivbZDDWJ3E5nQsOPKbu2ts0K9Q0H9-1w-62NTQJ0zcksgNGWDrx-7yZYWmXnMlRetLgiYLtqjszaEF2-CiIRumIKnjCQTPheGAPdYqrF-jwVkTZ42l3zerfaZzor8sOlBYbmFEgnmv9XP8jhZ5I1LjcDlQnqV8qGql2xdTOYp_BnHZxWkGY6twlF7fFshyDMe9qc5dxdoT9xMBImDEazU657yAR92FweNlaVbeKCXMVl1ZuzKmCRPqBZOZlBG8Dd0tnotxcL8YwaL3ZELOIeqI1JYdWxOyNurgHIR1PVWnybmNO-k3LTERPcQYuys3vvMW-kj_GnSEqsr9Z1xlB6uFg82bevdwTgav_dxhgUmqTVCc6S4RusY7vIivDL4zls7PpQCnnKbzlMw4TO5jilBPu-c

Flight Option 6:
Only $91 to fly from Kansas City to Los Angeles on 2023-05-17 at 20:19:00.000Z.
Booking Link: https://www.kiwi.com/deep?affilid=brendonreimerflightsearch&currency=USD&flightsId=08dd243e4c2600004c7b18a9_0&from=MCI&lang=en&passengers=1&to=LAX&booking_token=FEFhbyws5rKuMPUhwkOXW_YfBHJ1yfTSGSDYmUTHZmbtx0s3PBZmogsSCIq7OhlK6mh-iSEKDaagu2wkTTtXfF_3yhZDZBuPDW_XvrzORBPGbcDVQx8j_wWOxPzyLicvTUbyD-RXjy8asiJTV9vbngp9DZil5b-7HH-U3TLtZTcqHqUCnLUdBD9lrfjcCaw031nMtw_DCuknFCliiP7wdiThOyseYypjz3i7F7zX3o59uY7v7l-AX82XC8vo0u4lp-mNPpjQ9YMJYEQlogCHHZJ6sDLRWyFOxwkmCuIBG7i9wohikIE1PtHkZsxk1KPuJAAQUk0-GYUKf27Ckb6SS8vcr67UGlZ6eCI811IE_TiInxdboL5AvEkfv-4KKDG9260CptIpb-NmGhUt3Nv09_wBkUul40J_szgCjuLx5Ajl-dhcopGaUuNRUQPGt2rRM7Ce-olOjs64JQjWaIbBm7KxQwpNkmnmDR4oA2HBipwiK0peI-jBnV1erl9hzjQ__vqGCY8FngtlYLEyv3z-MGVYLPtI8SqIX-zQdBxlhQuf84SaPQuiTrTo3QLPKnDgMEEF-N9G4jOmYeB4a_O4mZM_26rNlKVG_twh-eTmqb27scKl2IqNStw7bICb-JKy1csOQcJqMdef3r2CFry9sabOztvlA5c-iUogXpojdr24=
